Año,Mes,Asset Code,N° Noches,N° Pasajeros,Mascota,Canal de Venta,Precio x Noche,Precio [$CLP] IVA Inc,Tax Booking,Clean Up,IVA 19%,Precio [$CLP] Neto,Medio de Pago,Boleta/Factura,Pago en USD
2022,Enero,C1,1,5,0,Venta Directa,70000.0,70000.0,0.0,25000,11176.470588235294,58823.529411764706,TEF,BOL,0
2022,Enero,C1,1,5,0,Airbnb,75000.0,75000.0,2677.4999999999995,25000,11974.789915966387,63025.21008403361,TEF,BOL,0
2022,Enero,C1,1,5,0,Venta Directa,75000.0,75000.0,0.0,25000,11974.789915966387,63025.21008403361,TEF,BOL,0
2022,Enero,C1,1,6,0,Booking,97104.0,97104.0,13566.000000000002,25000,15504.0,81600.0,TEF,BOL,1
2022,Enero,C1,1,5,0,Booking,92248.0,92248.0,12887.588235294119,25000,14728.672268907565,77519.32773109245,TEF,BOL,1
2022,Enero,C1,1,5,0,Booking,90304.0,90304.0,12616.000000000002,25000,14418.285714285716,75885.71428571429,TEF,BOL,1
2022,Enero,C1,3,7,0,Booking,88365.33333333333,265096.0,37035.4705882353,25000,42326.25210084034,222769.74789915967,TEF,BOL,1
2022,Enero,C1,1,2,1,Booking,88368.0,88368.0,12345.529411764708,25000,14109.176470588234,74258.82352941176,TEF,BOL,1
2022,Enero,C1,2,5,0,Booking,90308.0,180616.0,25233.11764705883,25000,28837.8487394958,151778.1512605042,TEF,BOL,1
2022,Enero,C1,2,6,0,Venta Directa,75000.0,150000.0,0.0,25000,23949.579831932773,126050.42016806723,TEF,BOL,0
2022,Enero,C1,1,6,0,Booking,88368.0,88368.0,12345.529411764708,25000,14109.176470588234,74258.82352941176,TEF,BOL,1
2022,Enero,C1,1,6,0,Booking,90304.0,90304.0,12616.000000000002,25000,14418.285714285716,75885.71428571429,TEF,BOL,1
2022,Enero,C1,1,6,0,Booking,92248.0,92248.0,12887.588235294119,25000,14728.672268907565,77519.32773109245,TEF,BOL,1
2022,Febrero,C1,1,4,1,Venta Directa,70000.0,70000.0,0.0,25000,11176.470588235294,58823.529411764706,TEF,BOL,0
2022,Febrero,C1,1,6,0,Booking,88368.0,88368.0,12345.529411764708,25000,14109.176470588234,74258.82352941176,TEF,BOL,1
2022,Febrero,C1,1,6,0,Booking,88368.0,88368.0,12345.529411764708,25000,14109.176470588234,74258.82352941176,TEF,BOL,1
2022,Febrero,C1,2,6,0,Airbnb,75000.0,150000.0,5354.999999999999,25000,23949.579831932773,126050.42016806723,TEF,BOL,0
2022,Febrero,C1,2,6,1,Booking,90308.0,180616.0,25233.11764705883,25000,28837.8487394958,151778.1512605042,TEF,BOL,1
2022,Febrero,C1,1,5,1,Booking,87392.0,87392.0,12209.176470588236,25000,13953.344537815126,73438.65546218488,TEF,BOL,1
2022,Febrero,C1,2,5,0,Booking,90308.0,180616.0,25233.11764705883,25000,28837.8487394958,151778.1512605042,TEF,BOL,1
2022,Febrero,C1,2,5,0,Airbnb,138000.0,276000.0,9853.199999999999,25000,44067.226890756305,231932.77310924372,TEF,BOL,0
2022,Febrero,C1,1,5,0,Booking,90304.0,90304.0,12616.000000000002,25000,14418.285714285716,75885.71428571429,TEF,BOL,1
2022,Febrero,C1,1,6,0,Venta Directa,85000.0,85000.0,0.0,25000,13571.428571428572,71428.57142857143,TEF,BOL,0
2022,Febrero,C1,2,6,0,Venta Directa,120000.0,240000.0,0.0,25000,38319.32773109244,201680.67226890757,TEF,BOL,0
2022,Febrero,C1,2,4,0,Booking,87392.0,174784.0,24418.352941176472,25000,27906.689075630253,146877.31092436975,TEF,BOL,1
2022,Febrero,C1,1,6,0,Booking,92248.0,92248.0,12887.588235294119,25000,14728.672268907565,77519.32773109245,TEF,BOL,1
2022,Febrero,C1,1,6,0,Booking,92248.0,92248.0,12887.588235294119,25000,14728.672268907565,77519.32773109245,TEF,BOL,1
2022,Febrero,C1,1,6,0,Venta Directa,110000.0,110000.0,0.0,25000,17563.025210084033,92436.97478991597,TEF,BOL,0
2022,Febrero,C1,1,6,0,Booking,87392.0,87392.0,12209.176470588236,25000,13953.344537815126,73438.65546218488,TEF,BOL,1
2022,Febrero,C1,4,6,0,Venta Directa,120000.0,480000.0,0.0,25000,76638.65546218488,403361.34453781514,TEF,BOL,0
2022,Febrero,C1,1,6,0,Booking,92248.0,92248.0,12887.588235294119,25000,14728.672268907565,77519.32773109245,TEF,BOL,1
2022,Marzo,C1,1,7,0,Venta Directa,85000.0,85000.0,0.0,25000,13571.428571428572,71428.57142857143,TEF,BOL,0
2022,Marzo,C1,3,7,0,Venta Directa,100000.0,300000.0,0.0,25000,47899.15966386555,252100.84033613445,TEF,BOL,0
2022,Marzo,C1,2,7,0,Booking,87392.0,174784.0,24418.352941176472,25000,27906.689075630253,146877.31092436975,TEF,BOL,1
2022,Marzo,C1,1,6,0,Airbnb,85000.0,85000.0,3034.4999999999995,25000,13571.428571428572,71428.57142857143,TEF,BOL,0
2022,Marzo,C1,1,6,0,Booking,88536.0,88536.0,12369.000000000002,25000,14136.0,74400.0,TEF,BOL,1
2022,Abril,C1,2,5,0,Booking,78064.0,156128.0,21812.0,25000,24928.0,131200.0,TEF,BOL,1
2022,Abril,C1,2,5,0,Booking,87584.0,175168.0,24472.000000000004,25000,27968.0,147200.0,TEF,BOL,1
2022,Abril,C1,3,5,0,Booking,83538.66666666667,250616.0,35012.529411764706,25000,40014.31932773109,210601.6806722689,TEF,BOL,1
2022,Abril,C1,3,5,0,Venta Directa,70000.0,210000.0,0.0,25000,33529.41176470588,176470.58823529413,TEF,BOL,0
2022,Abril,C1,2,5,0,Booking,87584.0,175168.0,24472.000000000004,25000,27968.0,147200.0,TEF,BOL,1
2022,Abril,C1,1,5,0,Booking,87584.0,87584.0,12236.000000000002,25000,13984.0,73600.0,TEF,BOL,1
2022,Abril,C1,1,5,0,Venta Directa,75000.0,75000.0,0.0,25000,11974.789915966387,63025.21008403361,TEF,BOL,0
2022,Mayo,C1,3,1,0,Booking,90440.0,271320.0,37905.00000000001,25000,43320.0,228000.0,TEF,BOL,1
2022,Mayo,C1,1,5,0,Airbnb,75000.0,75000.0,2677.4999999999995,25000,11974.789915966387,63025.21008403361,TEF,BOL,0
2022,Mayo,C1,2,5,0,Booking,93296.0,186592.0,26068.000000000004,25000,29792.0,156800.0,TEF,BOL,1
2022,Mayo,C1,3,8,0,Venta Directa,80000.0,240000.0,0.0,25000,38319.32773109244,201680.67226890757,TEF,BOL,0
2022,Mayo,C1,2,7,0,Booking,112335.99999999999,224671.99999999997,31388.000000000007,25000,35871.99999999999,188799.99999999997,TEF,BOL,1
2022,Mayo,C1,1,5,0,Venta Directa,95000.0,95000.0,0.0,25000,15168.067226890758,79831.93277310925,TEF,BOL,0
2022,Junio,C1,2,2,1,Booking,133280.0,266560.0,37240.0,25000,42560.0,224000.0,TEF,BOL,1
2022,Junio,C1,2,5,0,Booking,114240.00000000001,228480.00000000003,31920.000000000007,25000,36480.00000000001,192000.00000000003,TEF,BOL,1
2022,Junio,C1,1,7,1,Airbnb,130000.0,130000.0,4640.999999999999,25000,20756.302521008405,109243.6974789916,TEF,BOL,0
2022,Junio,C1,3,6,0,Booking,140896.0,422688.0,59052.00000000001,25000,67488.0,355200.0,TEF,BOL,1
2022,Julio,C1,2,7,0,Booking,214200.0,428400.0,59850.00000000001,25000,68400.0,360000.0,TEF,BOL,1
2022,Julio,C1,3,5,0,Booking,165647.99999999997,496943.99999999994,69426.00000000001,25000,79343.99999999999,417599.99999999994,TEF,BOL,1
2022,Julio,C1,3,5,0,Venta Directa,120000.0,360000.0,0.0,25000,57478.99159663866,302521.00840336137,TEF,BOL,0
2022,Julio,C1,3,5,0,Booking,270368.0,811104.0,113316.00000000001,25000,129504.0,681600.0,TEF,BOL,1
2022,Julio,C1,2,6,0,Venta Directa,180000.0,360000.0,0.0,25000,57478.99159663866,302521.00840336137,TEF,BOL,0
2022,Julio,C1,2,7,0,Booking,214200.0,428400.0,59850.00000000001,25000,68400.0,360000.0,TEF,BOL,1
2022,Julio,C1,5,6,0,Booking,226576.0,1132880.0,158270.00000000003,25000,180880.0,952000.0,TEF,BOL,1
2022,Julio,C1,2,6,0,Venta Directa,180000.0,360000.0,0.0,25000,57478.99159663866,302521.00840336137,TEF,BOL,0
2022,Julio,C1,3,4,0,Booking,186592.0,559776.0,78204.0,25000,89376.0,470400.0,TEF,BOL,1
2022,Julio,C1,1,4,0,Venta Directa,150000.0,150000.0,0.0,25000,23949.579831932773,126050.42016806723,TEF,BOL,0
2022,Julio,C1,2,5,0,Venta Directa,100000.0,200000.0,0.0,25000,31932.7731092437,168067.2268907563,TEF,BOL,0
2022,Agosto,C1,4,6,0,Venta Directa,150000.0,600000.0,0.0,25000,95798.3193277311,504201.6806722689,TEF,BOL,0
2022,Agosto,C1,2,6,0,Venta Directa,150000.0,300000.0,0.0,25000,47899.15966386555,252100.84033613445,TEF,BOL,0
2022,Agosto,C1,2,4,0,Airbnb,170000.0,340000.0,12137.999999999998,25000,54285.71428571429,285714.28571428574,TEF,BOL,0
2022,Agosto,C1,3,3,0,Booking,198016.0,594048.0,82992.00000000001,25000,94848.0,499200.0,TEF,BOL,1
2022,Agosto,C1,1,5,0,Booking,127568.0,127568.0,17822.0,25000,20368.0,107200.0,TEF,BOL,1
2022,Agosto,C1,2,4,0,Booking,194208.0,388416.0,54264.00000000001,25000,62016.0,326400.0,TEF,BOL,1
2022,Agosto,C1,3,3,0,Booking,142800.0,428400.0,59850.00000000001,25000,68400.0,360000.0,TEF,BOL,1
2022,Septiembre,C1,4,6,1,Airbnb,170000.0,680000.0,24275.999999999996,25000,108571.42857142858,571428.5714285715,TEF,BOL,0
2022,Septiembre,C1,2,3,0,Booking,145656.0,291312.0,40698.0,25000,46512.0,244800.0,TEF,BOL,1
2022,Septiembre,C1,2,5,0,Booking,127568.0,255136.0,35644.0,25000,40736.0,214400.0,TEF,BOL,1
2022,Septiembre,C1,2,4,0,Booking,237048.0,474096.0,66234.00000000001,25000,75696.0,398400.0,TEF,BOL,1
2022,Septiembre,C1,1,5,1,Booking,113288.00000000001,113288.00000000001,15827.000000000004,25000,18088.000000000004,95200.00000000001,TEF,BOL,1
2022,Septiembre,C1,2,5,0,Airbnb,104000.0,208000.0,7425.599999999999,25000,33210.08403361345,174789.91596638656,TEF,BOL,0
2022,Octubre,C1,1,4,0,Venta Directa,80000.0,80000.0,0.0,25000,12773.10924369748,67226.89075630253,TEF,BOL,0
2022,Octubre,C1,2,7,0,Venta Directa,120000.0,240000.0,0.0,25000,38319.32773109244,201680.67226890757,TEF,BOL,0
2022,Octubre,C1,2,6,0,Booking,113288.00000000001,226576.00000000003,31654.000000000007,25000,36176.00000000001,190400.00000000003,TEF,BOL,1
2022,Octubre,C1,2,6,1,Venta Directa,105950.0,211900.0,0.0,25000,33832.7731092437,178067.2268907563,TEF,BOL,0
2022,Octubre,C1,4,4,0,Venta Directa,87500.0,350000.0,0.0,25000,55882.352941176476,294117.64705882355,TEF,BOL,0
2022,Noviembre,C1,2,6,0,Airbnb,100000.0,200000.0,7139.999999999999,25000,31932.7731092437,168067.2268907563,TEF,BOL,0
2022,Noviembre,C1,3,4,0,Booking,105672.0,317016.0,44289.00000000001,25000,50616.0,266400.0,TEF,BOL,1
2022,Noviembre,C1,1,4,0,Venta Directa,70000.0,70000.0,0.0,25000,11176.470588235294,58823.529411764706,TEF,BOL,0
2022,Diciembre,C1,1,2,0,Booking,78064.0,78064.0,10906.0,25000,12464.0,65600.0,TEF,BOL,1
2022,Diciembre,C1,2,5,0,Venta Directa,80000.0,160000.0,0.0,25000,25546.21848739496,134453.78151260506,TEF,BOL,0
2022,Diciembre,C1,4,6,1,Airbnb,95484.0,381936.0,13635.115199999998,25000,60981.378151260506,320954.6218487395,TEF,BOL,0
2022,Diciembre,C1,1,5,0,Airbnb,85000.0,85000.0,3034.4999999999995,25000,13571.428571428572,71428.57142857143,TEF,BOL,0
2022,Diciembre,C1,1,6,0,Booking,86632.0,86632.0,12103.000000000004,25000,13832.0,72800.0,TEF,BOL,1
2023,Enero,C1,1,4,0,Venta Directa,100000.0,100000.0,0.0,0,15966.38655462185,84033.61344537816,TEF,BOL,0
2023,Enero,C1,2,5,0,Venta Directa,100000.0,200000.0,0.0,0,31932.7731092437,168067.2268907563,TEF,BOL,0
2023,Enero,C2,4,9,0,Venta Directa,100000.0,400000.0,0.0,0,63865.5462184874,336134.4537815126,TEF,BOL,0
2023,Enero,C1,2,6,0,Venta Directa,80000.0,160000.0,0.0,0,25546.21848739496,134453.78151260506,TEF,BOL,0
2023,Enero,C2,2,8,0,Venta Directa,100000.0,200000.0,0.0,0,31932.7731092437,168067.2268907563,TEF,BOL,0
2023,Enero,C1,1,5,0,Airbnb,75000.0,75000.0,2677.4999999999995,0,11974.789915966387,63025.21008403361,TEF,BOL,0
2023,Enero,C1,2,3,0,Venta Directa,60000.0,120000.0,0.0,0,19159.66386554622,100840.33613445378,TEF,BOL,0
2023,Enero,C2,1,3,0,Airbnb,90000.0,90000.0,3212.9999999999995,0,14369.747899159665,75630.25210084034,TEF,BOL,0
2023,Enero,C2,2,7,0,Venta Directa,100000.0,200000.0,0.0,0,31932.7731092437,168067.2268907563,TEF,BOL,0
2023,Enero,C2,2,6,0,Airbnb,104000.0,208000.0,7425.599999999999,0,33210.08403361345,174789.91596638656,TEF,BOL,0
2023,Enero,C1,1,5,0,Booking,103768.0,103768.0,14497.000000000004,0,16568.0,87200.0,TEF,BOL,1
2023,Enero,C2,1,7,0,Airbnb,82000.0,82000.0,2927.3999999999996,0,13092.436974789916,68907.56302521008,TEF,BOL,0
2023,Enero,C2,1,4,0,Venta Directa,100000.0,100000.0,0.0,0,15966.38655462185,84033.61344537816,TEF,BOL,0
2023,Febrero,C2,2,4,0,Venta Directa,100000.0,200000.0,0.0,0,31932.7731092437,168067.2268907563,TEF,BOL,0
2023,Febrero,C1,2,6,0,Booking,107576.0,215152.0,30058.000000000004,0,34352.0,180800.0,TEF,BOL,1
2023,Febrero,C2,2,7,0,Venta Directa,120000.0,240000.0,0.0,0,38319.32773109244,201680.67226890757,TEF,BOL,0
2023,Febrero,C1,5,3,0,Booking,103958.4,519792.0,72618.00000000001,0,82992.0,436800.0,TEF,BOL,1
2023,Febrero,C2,1,6,0,Venta Directa,80000.0,80000.0,0.0,0,12773.10924369748,67226.89075630253,TEF,BOL,0
2023,Febrero,C2,1,3,0,Venta Directa,80000.0,80000.0,0.0,0,12773.10924369748,67226.89075630253,TEF,BOL,0
2023,Febrero,C2,2,4,0,Venta Directa,80000.0,160000.0,0.0,0,25546.21848739496,134453.78151260506,TEF,BOL,0
2023,Febrero,C1,1,3,0,Booking,80920.0,80920.0,11305.000000000004,0,12920.0,68000.0,TEF,BOL,1
2023,Febrero,C1,3,7,0,Venta Directa,100000.0,300000.0,0.0,0,47899.15966386555,252100.84033613445,TEF,BOL,0
2023,Febrero,C2,1,5,0,Booking,93296.0,93296.0,13034.000000000002,0,14896.0,78400.0,TEF,BOL,1
2023,Febrero,C2,3,4,1,Venta Directa,80000.0,240000.0,0.0,0,38319.32773109244,201680.67226890757,TEF,BOL,0
2023,Febrero,C1,2,3,0,Venta Directa,60000.0,120000.0,0.0,0,19159.66386554622,100840.33613445378,TEF,BOL,0
2023,Febrero,C1,2,4,0,Venta Directa,65000.0,130000.0,0.0,0,20756.302521008405,109243.6974789916,TEF,BOL,0
2023,Febrero,C2,3,4,0,Venta Directa,100000.0,300000.0,0.0,0,47899.15966386555,252100.84033613445,TEF,BOL,0
2023,Febrero,C1,2,2,0,Venta Directa,105000.0,210000.0,0.0,0,33529.41176470588,176470.58823529413,TEF,BOL,0
2023,Marzo,C1,1,3,0,Venta Directa,60000.0,60000.0,0.0,0,9579.83193277311,50420.16806722689,TEF,BOL,0
2023,Marzo,C1,1,3,0,Venta Directa,80000.0,80000.0,0.0,0,12773.10924369748,67226.89075630253,TEF,BOL,0
2023,Marzo,C1,1,3,0,Airbnb,60000.0,60000.0,2141.9999999999995,0,9579.83193277311,50420.16806722689,TEF,BOL,0
2023,Marzo,C2,2,6,1,Booking,89964.0,179928.0,25137.0,0,28728.0,151200.0,TEF,BOL,1
2023,Marzo,C1,2,5,1,Booking,72828.0,145656.0,20349.0,0,23256.0,122400.0,TEF,BOL,1
2023,Marzo,C1,2,5,0,Airbnb,70000.0,140000.0,4997.999999999999,0,22352.941176470587,117647.05882352941,TEF,BOL,0
2023,Marzo,C2,2,4,0,Booking,79252.0,158504.0,22143.94117647059,0,25307.361344537814,133196.6386554622,TEF,BOL,1
2023,Marzo,C1,4,6,0,Venta Directa,70000.0,280000.0,0.0,0,44705.882352941175,235294.11764705883,TEF,BOL,0
2023,Abril,C2,1,6,0,Venta Directa,130000.0,130000.0,0.0,0,20756.302521008405,109243.6974789916,TEF,BOL,0
2023,Abril,C1,2,4,0,Venta Directa,60000.0,120000.0,0.0,0,19159.66386554622,100840.33613445378,TEF,BOL,0
2023,Abril,C1,3,4,0,Booking,80920.0,242760.0,33915.0,0,38760.0,204000.0,TEF,BOL,1
2023,Abril,C2,2,4,0,Airbnb,110000.0,220000.0,7853.999999999999,0,35126.05042016807,184873.94957983194,TEF,BOL,0
2023,Abril,C1,5,3,0,Venta Directa,50000.0,250000.0,0.0,0,39915.966386554624,210084.03361344538,TEF,BOL,0
2023,Abril,C2,1,5,0,Booking,76160.0,76160.0,10640.000000000002,0,12160.0,64000.0,TEF,BOL,1
2023,Abril,C2,1,2,0,Venta Directa,50000.0,50000.0,0.0,0,7983.193277310925,42016.80672268908,TEF,BOL,0
2023,Abril,C2,2,4,0,Venta Directa,80000.0,160000.0,0.0,0,25546.21848739496,134453.78151260506,TEF,BOL,0
2023,Abril,C1,1,6,0,Booking,72824.0,72824.0,10173.94117647059,0,11627.361344537816,61196.638655462186,TEF,BOL,1
2023,Abril,C2,1,5,0,Booking,92344.0,92344.0,12901.000000000004,0,14744.0,77600.0,TEF,BOL,1
2023,Abril,C2,1,5,0,Venta Directa,90000.0,90000.0,0.0,0,14369.747899159665,75630.25210084034,TEF,BOL,0
2023,Abril,C1,1,6,0,Venta Directa,90000.0,90000.0,0.0,0,14369.747899159665,75630.25210084034,TEF,BOL,0
2023,Abril,C1,2,6,0,Venta Directa,70000.0,140000.0,0.0,0,22352.941176470587,117647.05882352941,TEF,BOL,0
2023,Abril,C2,3,5,0,Booking,90536.0,271608.0,37945.23529411765,0,43365.983193277316,228242.0168067227,TEF,BOL,1
2023,Abril,C1,2,4,0,Booking,72828.0,145656.0,20349.0,0,23256.0,122400.0,TEF,BOL,1
2023,Mayo,C1,3,3,0,Booking,72829.33333333333,218488.0,30524.058823529413,0,34884.638655462186,183603.3613445378,TEF,BOL,1
2023,Mayo,C2,1,4,0,Booking,78952.0,78952.0,11030.058823529413,0,12605.781512605043,66346.21848739496,TEF,BOL,1
2023,Mayo,C2,2,6,0,Booking,69192.0,138384.0,19333.058823529413,0,22094.9243697479,116289.0756302521,TEF,BOL,1
2023,Mayo,C2,1,3,0,Booking,69192.0,69192.0,9666.529411764706,0,11047.46218487395,58144.53781512605,TEF,BOL,1
2023,Mayo,C1,3,8,1,Venta Directa,110000.0,330000.0,0.0,0,52689.075630252104,277310.9243697479,TEF,BOL,0
2023,Mayo,C2,1,2,0,Venta Directa,60000.0,60000.0,0.0,0,9579.83193277311,50420.16806722689,TEF,BOL,0
2023,Mayo,C1,1,7,0,Booking,63400.0,63400.0,8857.352941176472,0,10122.689075630253,53277.31092436975,TEF,BOL,1
2023,Mayo,C1,2,6,0,Booking,70448.0,140896.0,19684.000000000004,0,22496.0,118400.0,TEF,BOL,1
2023,Mayo,C1,1,4,0,Venta Directa,60000.0,60000.0,0.0,0,9579.83193277311,50420.16806722689,TEF,BOL,0
2023,Mayo,C2,2,6,0,Venta Directa,95000.0,190000.0,0.0,0,30336.134453781517,159663.8655462185,TEF,BOL,0
2023,Mayo,C1,2,5,0,Venta Directa,80000.0,160000.0,0.0,0,25546.21848739496,134453.78151260506,TEF,FAC,0
2023,Mayo,C1,1,5,0,Booking,62544.00000000001,62544.00000000001,8737.764705882357,0,9986.01680672269,52557.983193277316,TEF,BOL,1
2023,Mayo,C2,1,6,0,Booking,69192.0,69192.0,9666.529411764706,0,11047.46218487395,58144.53781512605,TEF,BOL,1
2023,Junio,C2,2,5,0,Booking,115668.0,231336.0,32319.00000000001,0,36936.0,194400.0,TEF,BOL,1
2023,Junio,C2,2,8,1,Venta Directa,250000.0,500000.0,0.0,0,79831.93277310925,420168.06722689077,TEF,BOL,0
2023,Junio,C2,1,4,0,Booking,116528.0,116528.0,16279.64705882353,0,18605.31092436975,97922.68907563026,TEF,BOL,1
2023,Junio,C1,1,2,0,Booking,92344.0,92344.0,12901.000000000004,0,14744.0,77600.0,TEF,FAC,1
2023,Junio,C2,1,6,1,Venta Directa,115000.0,115000.0,0.0,0,18361.344537815126,96638.65546218488,TEF,BOL,0
2023,Junio,C2,2,4,0,Booking,108528.0,217056.0,30324.0,0,34656.0,182400.0,TEF,BOL,1
2023,Junio,C2,1,2,0,Booking,83968.0,83968.0,11730.823529411766,0,13406.655462184874,70561.34453781512,TEF,FAC,1
2023,Junio,C2,4,6,0,Booking,171360.0,685440.0,95760.00000000001,0,109440.0,576000.0,TEF,FAC,1
2023,Junio,C1,1,4,0,Venta Directa,80000.0,80000.0,0.0,0,12773.10924369748,67226.89075630253,TEF,BOL,0
2023,Junio,C1,3,2,0,Booking,214200.0,642600.0,89775.00000000001,0,102600.0,540000.0,TEF,BOL,1
2023,Junio,C2,1,1,0,Airbnb,123000.0,123000.0,4391.099999999999,0,19638.655462184877,103361.34453781514,TEF,BOL,0
2023,Julio,C2,3,6,0,Venta Directa,180000.0,540000.0,0.0,0,86218.48739495799,453781.512605042,Transbank,BOL,0
2023,Julio,C1,4,4,0,Booking,201348.0,805392.0,112518.00000000001,0,128592.0,676800.0,Transbank,BOL,1
2023,Julio,C2,3,3,0,Booking,247520.0,742560.0,103740.00000000003,0,118560.0,624000.0,Transbank,BOL,1
2023,Julio,C1,5,4,0,Booking,190400.0,952000.0,133000.0,0,152000.0,800000.0,Transbank,BOL,1
2023,Julio,C2,2,4,0,Booking,231336.0,462672.0,64638.00000000002,0,73872.0,388800.0,Transbank,BOL,1
2023,Julio,C2,2,8,0,Venta Directa,180000.0,360000.0,0.0,0,57478.99159663866,302521.00840336137,Transbank,BOL,0
2023,Julio,C2,2,6,0,Booking,257040.0,514080.0,71820.00000000001,0,82080.0,432000.0,Transbank,BOL,1
2023,Julio,C1,1,6,0,Booking,208056.0,208056.0,29066.64705882353,0,33219.02521008404,174836.97478991598,Transbank,BOL,1
2023,Julio,C1,4,6,0,Venta Directa,180000.0,720000.0,0.0,0,114957.98319327732,605042.0168067227,Transbank,BOL,0
2023,Julio,C2,4,6,0,Venta Directa,180000.0,720000.0,0.0,0,114957.98319327732,605042.0168067227,Transbank,BOL,0
2023,Julio,C1,2,6,0,Venta Directa,180000.0,360000.0,0.0,0,57478.99159663866,302521.00840336137,Transbank,BOL,0
2023,Julio,C2,2,5,0,Venta Directa,180000.0,360000.0,0.0,0,57478.99159663866,302521.00840336137,Transbank,BOL,0
2023,Julio,C2,2,6,0,Venta Directa,165000.0,330000.0,0.0,0,52689.075630252104,277310.9243697479,Transbank,BOL,0
2023,Julio,C1,3,6,0,Booking,171360.0,514080.0,71820.00000000001,0,82080.0,432000.0,Transbank,BOL,1
2023,Julio,C2,2,7,0,Venta Directa,200000.0,400000.0,0.0,0,63865.5462184874,336134.4537815126,Transbank,BOL,0
2023,Julio,C1,2,6,0,Venta Directa,180000.0,360000.0,0.0,0,57478.99159663866,302521.00840336137,Transbank,BOL,0
2023,Agosto,C2,5,6,0,Booking,214200.0,1071000.0,149625.00000000003,0,171000.0,900000.0,Transbank,BOL,1
2023,Agosto,C1,5,6,0,Venta Directa,180000.0,900000.0,0.0,0,143697.47899159664,756302.5210084034,Transbank,BOL,0
2023,Agosto,C2,1,8,0,Venta Directa,210000.0,210000.0,0.0,0,33529.41176470588,176470.58823529413,TEF,BOL,0
2023,Agosto,C2,6,6,0,Airbnb,150000.0,900000.0,32129.999999999996,0,143697.47899159664,756302.5210084034,TEF,BOL,0
2023,Agosto,C1,5,6,0,Airbnb,180000.0,900000.0,32129.999999999996,0,143697.47899159664,756302.5210084034,TEF,BOL,0
2023,Agosto,C2,3,6,0,Booking,214200.0,642600.0,89775.00000000001,0,102600.0,540000.0,TEF,BOL,1
2023,Agosto,C1,2,6,0,Venta Directa,160000.0,320000.0,0.0,0,51092.43697478992,268907.5630252101,Transbank,BOL,0
2023,Agosto,C2,4,7,0,Venta Directa,170000.0,680000.0,0.0,0,108571.42857142858,571428.5714285715,Transbank,BOL,0
2023,Septiembre,C1,2,3,0,Venta Directa,100000.0,200000.0,0.0,0,31932.7731092437,168067.2268907563,Transbank,BOL,0
